seller_id|proba_churn|dt_ref
7c1fea10b5b006671d608b1d7c446ec4|0.006854875110284398|2020-10-06
7c4618c82226628831613e95e9c22f44|0.060574759438263535|2020-10-06
7c67e1448b00f6e969d365cea6b010ab|0.007447237073073323|2020-10-06
7cb946b1ad19faebe28c3e86c2794ec3|0.7050689597867246|2020-10-06
7d456afc660226829370f3173d14520c|0.5944333046268714|2020-10-06
7d76b645482be4a332374e8223836592|3.266860865165185e-05|2020-10-06
7dc8c42cc750eeafea6c85712ffee9bf|0.42842063251137885|2020-10-06
7ddcbb64b5bc1ef36ca8c151f6ec77df|3.644998499549866e-05|2020-10-06
7e1fb0a3ebfb01ffb3a7dae98bf3238d|0.00012697018132154872|2020-10-06
7e26c750b4cb9f6766f58265ff9ebe95|0.6563701671505174|2020-10-06
7e3f87d16fb353f408d467e74fbd8014|4.336006068629655e-05|2020-10-06
7e79d65b5c6f1f544b7daea036acf720|0.5951897090502779|2020-10-06
7e93a43ef30c4f03f38b393420bc753a|0.0021538669747310796|2020-10-06
7ea5bfa6c340f58f8e71fc1f0412b0d6|4.359631431493908e-05|2020-10-06
7ecd59e5e20407131822c1a68ac59c1f|0.00014946825336234072|2020-10-06
7ecef8194babfec876ca720714327841|0.9912430840542249|2020-10-06
7f152321c60a266edc53af1925ef96c1|0.010201065315049381|2020-10-06
7f2617c58d5d06806987308b45654351|0.9622505632011574|2020-10-06
8090490573c6c0aa343a7231ebcb8c86|0.3587374944450758|2020-10-06
809413606dbfe5deefd2db646693ef67|0.6942114119418127|2020-10-06
80e6699fe29150b372a0c8a1ebf7dcc8|0.0017584476065080712|2020-10-06
813348c996469b40f2e028d5429d3495|2.8988892266800028e-05|2020-10-06
81336a0f57a33776419727a300249e90|0.1631609681049768|2020-10-06
8160255418d5aaa7dbdc9f4c64ebda44|1.1799916565935706e-06|2020-10-06
817245bcc3badd82bbd222e0366951a6|0.034264274493462|2020-10-06
81a1104df0f08b59c68aa5b03cfe398e|0.004075471541195732|2020-10-06
81ed90f07c0bacb7594940ba2ef676aa|0.21144249062386203|2020-10-06
820cc752a266cdc6c1a1e61dd4583330|0.020690944079499198|2020-10-06
822166ed1e47908f7cfb49946d03c726|0.0001955209942993465|2020-10-06
822bad9bc42b51213ba522fe87b7ab5d|0.03228619681256227|2020-10-06
827f8f69dfa529c561901c4f2e0f332f|0.24155696557918965|2020-10-06
82e0a475a88cc9595229d8029273f045|0.0486647063382696|2020-10-06
83353a83fd769dfafa4f21a72b15e3e5|0.03398645374987237|2020-10-06
834f3294fba9f932f56edc879193f925|0.5873635373731831|2020-10-06
834f8533b2ecb6598dd004ff3de7203a|4.0665660007943465e-05|2020-10-06
835f0f7810c76831d6c7d24c7a646d4d|0.0008338271685100309|2020-10-06
83645b1645cdee8953ee54c29ceed564|0.4788189214157271|2020-10-06
8378eb36b6b70c5734e83ad7b8cdc3b7|0.47126378635871685|2020-10-06
83b08de96980757220871b31bf6cffca|0.26207171365591997|2020-10-06
83deb69e889cf80f82be1dc6d5f2d486|0.00800466757278812|2020-10-06
83e197e95a1bbabc8c75e883ed016c47|0.04240198333041396|2020-10-06
8444e55c1f13cd5c179851e5ca5ebd00|0.00020122864859738296|2020-10-06
84deb808079d1be601c209c1e771b1cc|0.8746703137177239|2020-10-06
850f4f8af5ea87287ac68de36e29107f|3.7237726897059454e-05|2020-10-06
855668e0971d4dfd7bef1b6a4133b41b|0.00021539741328682548|2020-10-06
8581055ce74af1daba164fdbd55a40de|1.3054998795475108e-05|2020-10-06
85d9eb9ddc5d00ca9336a2219c97bb13|0.009284489443925575|2020-10-06
85e7c62c1d6ea078c3897424f867a7c8|0.0070580417066704705|2020-10-06
8602a61d680a10a82cceeeda0d99ea3d|0.8373674440340073|2020-10-06
8603f0038fe0e52fedd3382d266723de|0.8864300015326013|2020-10-06
863d2ebcd347ce4922de7a0f9a5581d6|0.2775659071994081|2020-10-06
8648b1e89e9b349e32d3741b30ec737e|0.0013478540199621893|2020-10-06
866558b3bccef2dbc6d29a2b5995016f|0.059355544637103075|2020-10-06
86bb7c4b535e49a541baf3266b1c95b1|0.30194250516107973|2020-10-06
86ccac0b835037332a596a33b6949ee1|0.4291470703097815|2020-10-06
870d0118f7a9d85960f29ad89d5d989a|0.00026792479253517416|2020-10-06
87142160b41353c4e5fca2360caf6f92|1.5130293363318754e-05|2020-10-06
8759e7aedd644f487315e5860962f162|0.1402565538490147|2020-10-06
87b740daf17b5d1be335a64164ec6842|0.08491540950828214|2020-10-06
87d30a6a0cbf89356e49324971ab1d24|0.009062404667003077|2020-10-06
883dd81e82754ac2c65e9790a7db8c9a|0.4965719297398335|2020-10-06
88460e8ebdecbfecb5f9601833981930|3.765230875138596e-05|2020-10-06
888faa8bfb0b159c37de6d898b961c31|0.8425419200414599|2020-10-06
891071be6ba827b591264c90c2ae8a63|0.4038637415976141|2020-10-06
8931a84a914b3fe9b1ddaa4d704947ca|0.21343022586010388|2020-10-06
897060da8b9a21f655304d50fd935913|0.0920476858611811|2020-10-06
89c127985a8b130cfa45c1d36764017a|0.00225082033172733|2020-10-06
8a130737016f838139d31878787a39c9|0.0025279633453008667|2020-10-06
8a207b6080964f3c1fc9d35bd6096ba4|0.3764941034631706|2020-10-06
8a2d12a90e92f012ce5226fc6592b653|0.008045429515800439|2020-10-06
8a32e327fe2c1b3511609d81aaf9f042|0.972801748762049|2020-10-06
8a40ae794fa3f9892cee24bd5af0488b|0.05297844313785708|2020-10-06
8ab42aa58097fd4668d60cc648225d5f|0.07639190884659228|2020-10-06
8ae520247981aa06bc94abddf5f46d34|0.0015327045700693018|2020-10-06
8b2492b7ff4468839593fafeed55bad9|0.09669650143782327|2020-10-06
8b28d096634035667e8263d57ba3368c|6.766358428325698e-06|2020-10-06
8b321bb669392f5163d04c59e235e066|3.2984632224171483e-07|2020-10-06
8b87cd0d43d49b9bdf40f56229364d59|0.021855950394839688|2020-10-06
8b8cfc8305aa441e4239358c9f6f2485|0.021057202745539426|2020-10-06
8bb48dc19fccaa8613b6229bf7f452a2|1.1125587581423244e-05|2020-10-06
8bd0e3abda539b9479c4b44a691be1ec|0.9706005899723016|2020-10-06
8bd0f31cf0a614c658f6763bd02dea69|0.002664512058860867|2020-10-06
8c16d1f32a54d92897cc437244442e1b|0.2677020773327822|2020-10-06
8c351ed7c326c62123318f4f3246e906|0.03363175596268127|2020-10-06
8ca5b19e0263150d2c57afdde2b3d011|0.6807905409208735|2020-10-06
8cbac7e12637ed9cffa18c7875207478|0.0004927806083991474|2020-10-06
8cf21434553b02cbd37c0bbd07e041b0|0.11063392018572246|2020-10-06
8d46553a36e68f95350a200c12f8f2e2|0.06702401944128777|2020-10-06
8d79c8a04e42d722a75097ce5cbcf2ef|0.9722075585561212|2020-10-06
8d956fec2e4337affcb520f56fd8cbfd|0.024202180294365248|2020-10-06
8e2b3afb420011ef0c88c9d5f11ea526|0.905164690188008|2020-10-06
8e6cc767478edae941d9bd9eb778d77a|0.9554554239289654|2020-10-06
8e6d7754bc7e0f22c96d255ebda59eba|0.07452222395970248|2020-10-06
8e8a7ce9f2f970dc00e2acf6f6e199f6|0.01030730173217243|2020-10-06
8ea394aed8138685abe1eb9f25e1021d|0.15295443862221633|2020-10-06
8ec76bb0965af3f007692b26fa9d6623|0.035622957956010566|2020-10-06
8f119a0aee85c0c8fc534629734e94fd|0.1664317864329172|2020-10-06
8f2ce03f928b567e3d56181ae20ae952|9.199208529138597e-05|2020-10-06
8f54d64f28a993550aa7943f12572959|0.027891975599998398|2020-10-06
8f580d36c1e9d6fbce95283403c7d447|0.12012123486273998|2020-10-06
8f78f0903005064036736c7173a5c2ed|0.000701172620894428|2020-10-06
8fe8786ee000001ab51d030dfd4a7bf1|0.19210513073454952|2020-10-06
8ff1a9df749e454105c55cda13e79143|0.02151178000228964|2020-10-06
900ba814c251a692506d7834c1218441|0.017248652509786758|2020-10-06
901b460cdce0c64e471230d7f2f9f3a3|0.007087563913069943|2020-10-06
903037660cf848a717166eb7a06d616e|0.1733821142133006|2020-10-06
91543f9849d68d023e17194926598543|0.6585393761012064|2020-10-06
916748bc99315c2d202898ae58b1617e|0.9134612999157861|2020-10-06
916c9de0b5ad957346eeeb12f332687e|0.1038719095725213|2020-10-06
918717417d88a9f9ae9735567e6c7682|0.07568454353398153|2020-10-06
91f0eec23d4a61d7d7caeefa3f0ad1ca|0.19566917436935066|2020-10-06
91f5779a8731baca4809fdeade81803f|0.25882546617847274|2020-10-06
921323538c9f1c4e816f2720eac02bea|0.9703569813428315|2020-10-06
92d14edfb62ee5ae7fdff70b0f4e7233|0.21230888693762515|2020-10-06
92eb0f42c21942b6552362b9b114707d|0.8914961461076343|2020-10-06
93b9a99027bd8bd6af682aff18dd19bf|0.004627884677439076|2020-10-06
93dc87703c046b603023e75222018b45|0.053218856669254945|2020-10-06
94144541854e298c2d976cb893b81343|0.32315512320274803|2020-10-06
9485a23c0430ba1d58d359391606fce6|0.13816754131513725|2020-10-06
94b9108d4b637ba65bb4f1e53cfcf8d8|0.8673909925781519|2020-10-06
94ca168e8bcb407ab85c5da308863027|0.5815598538737207|2020-10-06
9539213aa8e023c01937bef95dc006da|0.9437793597561885|2020-10-06
954e95f20808d7e5d11f0de292d078e0|0.7424620891248995|2020-10-06
955fee9216a65b617aa5c0531780ce60|2.860669440922329e-06|2020-10-06
9596c870880d900012f2e8e6e30d06d7|0.2711081605633482|2020-10-06
95b293867b5862941c9cd74f756a3c68|0.3299080382536684|2020-10-06
95e03ca3d4146e4011985981aeb959b9|1.532463705892859e-05|2020-10-06
95f83f51203c626648c875dd41874c7f|0.0004308440586231875|2020-10-06
9616352088dcf83a7c06637f4ebf1c80|0.0016503190055677972|2020-10-06
9646c3513289980f17226a2fc4720dbd|0.17428126518917383|2020-10-06
96493fab2fbb13a14d0c0e8772eef5c3|0.000352826429575749|2020-10-06
9674754b5a0cb32b638cec001178f799|6.887197416566602e-06|2020-10-06
96804ea39d96eb908e7c3afdb671bb9e|0.00010695915474535667|2020-10-06
968ee78631915a63fef426d6733d7422|0.8907586046792142|2020-10-06
972d0f9cf61b499a4812cf0bfa3ad3c4|3.4552813569842856e-06|2020-10-06
973f21788dfab357250f69a8dcb7ddee|0.017861106227331246|2020-10-06
974cf2cb8f4b7add98709c30df02fe10|0.019222771103181043|2020-10-06
977f9f63dd360c2a32ece2f93ad6d306|0.0039213668773074315|2020-10-06
97e995629983723d11830a829bc2b246|0.03001767580607366|2020-10-06
984c273121e743dd14767befe6cb17f5|0.8838158685384084|2020-10-06
9853a239ab7b7ebbdc3a21248d5b8e1f|0.8522855233842771|2020-10-06
989becdce12ebc39863c2bceab6f3ca1|0.9914673817702474|2020-10-06
98dac6635aee4995d501a3972e047414|9.842936519514455e-05|2020-10-06
99002261c568a84cce14d43fcffb43ea|0.1587971339485379|2020-10-06
994f04b3718c2bab35c2adfa8afecd2a|0.00042460595597175596|2020-10-06
9996ae921c50e8dff411ac69c0b4bb8b|0.5307944782602853|2020-10-06
99eaacc9e6046db1c82b163c5f84869f|0.026590178601068368|2020-10-06
9a84ba99f5367fdbd4598363496f1ea2|0.998578078452568|2020-10-06
9add47bf45ce8e8c7db6b9cf670b1e09|0.5419933454244077|2020-10-06
9b00cad94ef3078faf6fba2e792c158f|0.249062542409131|2020-10-06
9b00ed88b7fdb95d6ff76e27c1b52d16|0.0001630728167624417|2020-10-06
9b013e03b2ab786505a1d3b5c0756754|4.107695300906715e-05|2020-10-06
9b522ba7eae9e1d04082f267144583cc|0.4006223593968393|2020-10-06
9baf5cb77970f539089d09a38bcec5c3|0.24526009492549383|2020-10-06
9bc484c87d79cd4874e05ca182658045|0.0518989841168241|2020-10-06
9bcdfa7b615b3abb9461d9e3ad9886ae|0.1693647014434955|2020-10-06
9bf11dfc0bec77e5a23028043c3c5a8f|0.02798416873802331|2020-10-06
9c068d10aca38e85c50202e17b4a7e88|0.011274927932901633|2020-10-06
9c0e69c7bf2619675bbadf47b43f655a|0.9189139650479212|2020-10-06
9c3c24eca51c52b91c1de727d2a2ae06|0.9958771956281172|2020-10-06
9d39404483343dd55c7ae254494d8388|0.01644946210931704|2020-10-06
9d4db00d65d7760644ac0c14edb5fd86|0.16252441909263793|2020-10-06
9d5604a1f112324ad6b2aa552122e0fb|0.5578335937541218|2020-10-06
9d5a9018aee56acb367ba9c3f05d1d6a|0.080498202080739|2020-10-06
9d7a1d34a5052409006425275ba1c2b4|0.015759052023257697|2020-10-06
9dd59e43f0c9f0553244e8f9c2fb247e|0.003519379461005312|2020-10-06
9dda5bbacd45e18d6485fee649205d09|0.007428651582623449|2020-10-06
9de4643a8dbde634fe55621059d92273|0.03323337790764794|2020-10-06
9df5750209b83567ec144eb299d7d634|0.9802939263001121|2020-10-06
9e6229250fedbe05838fef417b74e7fb|0.31764725490548473|2020-10-06
9e9b539eb2806acee3f5c28085c1db9f|0.001058206176993419|2020-10-06
9ed65337433adfbedefd23dd76eaa494|0.14291253705577026|2020-10-06
9ef932e837d8b7f392c0bfee9d359dc2|0.11657319447032413|2020-10-06
9f505651f4a6abe901a56cdc21508025|4.3833044989862797e-07|2020-10-06
9fc70243fb26800cba56e8f014797004|0.05764386616740311|2020-10-06
a00824eb9093d40e589b940ec45c4eb0|0.13548411731898688|2020-10-06
a0415d9b25ede3c4b1e477e9916ffc03|0.5034664538020004|2020-10-06
a066df7361163e7ddc5d7452dd17448b|0.003566642428754649|2020-10-06
a08692680c77d30a0b4280da5df01c5a|0.5755949745894563|2020-10-06
a09a13f18ed27932d08438aa6f12756e|0.7507854703742153|2020-10-06
a1043bafd471dff536d0c462352beb48|1.9116533880479398e-05|2020-10-06
a13580f0e8f782b7a543885a0ef99f08|0.018099728298942293|2020-10-06
a1474fd46fd3430168f7ec202da39408|0.41022470693123664|2020-10-06
a1544b9ea0b2390e020537d4daa89049|0.0015643141711059111|2020-10-06
a17f621c590ea0fab3d5d883e1630ec6|0.27783692407872723|2020-10-06
a20d8058c866dbaeca014d2cd20ac62e|0.08648791194640906|2020-10-06
a23266650e7c84bb93fbbba502137478|0.0009892336217216277|2020-10-06
a2a41aedb70551d4a85aa04dc2fced48|0.133351260880043|2020-10-06
a2e874074c877c5a05abae80ad6e488f|0.05124153550412686|2020-10-06
a2fa0bdc798ee84cdb08281337cf4fb6|0.9472475478422132|2020-10-06
a353b1083c9863d756d9404695016d64|0.04244976783807646|2020-10-06
a369d693961cb93b61ca2cc518872a85|0.004500049549677461|2020-10-06
a36b125ac6d5fdbc7f50de85c9157bdc|0.992295774450964|2020-10-06
a3a38f4affed601eb87a97788c949667|0.029155584067515023|2020-10-06
a3dd39f583bc80bd8c5901c95878921e|0.006589992707253875|2020-10-06
a3e9a2c700480d9bb01fba070ba80a0e|0.000145523207082554|2020-10-06
a3f0b55de503387383c7b1de3ad7f678|0.033637215201469145|2020-10-06
a416b6a846a11724393025641d4edd5e|9.609024132120878e-05|2020-10-06
a420f60ff1aa9acc80d0e42959f2b313|0.017998658983385537|2020-10-06
a425f92c199eb576938df686728acd20|0.0008282531724677211|2020-10-06
a44fb5a447105f8469bdf16bf9159f25|0.6502016956896396|2020-10-06
a49928bcdf77c55c6d6e05e09a9b4ca5|4.24139085086634e-05|2020-10-06
a513150f33f99a06569e9cd5c4bb889b|0.8277910957971202|2020-10-06
a5259c149128e82c9d6d46e0c1c812bb|0.4246300863746898|2020-10-06
a5cba26a62b8b4d0145b68b841e62e7f|0.03671794224401224|2020-10-06
a5dd1946fb63ada8bcaa0c9cd8f11e22|0.8896596043352365|2020-10-06
a673821011d0cec28146ea42f5ab767f|0.0024772034633307087|2020-10-06
a67780aba9dd436e7ac0aa1f889e73ec|0.12398264025081548|2020-10-06
a6bd7d1ccdac48c6b33b28596b7eb122|0.10754067952113419|2020-10-06
a6fe7de3d16f6149ffe280349a8535a0|0.00016723845751852044|2020-10-06
a70e9066dbfd10b6b97a3f54a1356762|0.9843626377584944|2020-10-06
a81466620e46a6970b22ef40379fdfc9|0.8663439888821862|2020-10-06
a888faf2d1baececa6baf9c3d603ee1f|0.02281976472183725|2020-10-06
a938325a4b357fd23a6a4d5bb126408e|0.00039223502948714585|2020-10-06
a99504ac23ed125aaf5302af6cc30af9|0.1019445903573324|2020-10-06
a9ae440659f48b7849df83e82734150b|0.9966617239357942|2020-10-06
a9b533a26e898b12e8b8d4c07279bf4d|0.5208650546141946|2020-10-06
aa1eb17b9fdf6dfd546e25c45c7b9235|0.8183242367120945|2020-10-06
aac29b1b99776be73c3049939652091d|9.290966764187818e-05|2020-10-06
aae3bfea055532c57fb453ed3ec80b30|0.0015326607273578345|2020-10-06
aae5953b9edddf14749c0d65d60eb4b9|0.65740376772989|2020-10-06
aaed1309374718fdd995ee4c58c9dfcd|0.0015505756896094973|2020-10-06
aafe36600ce604f205b86b5084d3d767|0.004071247755454181|2020-10-06
ab27bbbad5239bc31a34709275a70db4|0.7605699865057471|2020-10-06
aba1721a889e04decc910aa13b768ef4|0.00416244297206212|2020-10-06
abc015ebac1d283a323ca9db35ede4b9|0.007079267427107461|2020-10-06
abcd2cb37d46c2c8fb1bf071c859fc5b|0.006622209633913934|2020-10-06
abe42c5d03695b4257b5c6cbf4e6784e|0.0006937787605552586|2020-10-06
ac3508719a1d8f5b7614b798f70af136|7.926783880058965e-07|2020-10-06
ac6417315ae5da8f9a38ee11de6f7780|0.4790701004917684|2020-10-06
acadd4d36859671cb635527c6c977533|0.01717353899278387|2020-10-06
aced59e9b31ef866a94f9e7f29d8d418|0.002251626403824803|2020-10-06
acf974e4d5950ad143a247471b831eb9|0.9833654460025203|2020-10-06
ad273c9eb54ecb4532de4bf75bae9e4e|0.5591080418056441|2020-10-06
ad420dd0c4f92f8af951ac24b86d0cf5|0.16106725059783175|2020-10-06
ad781527c93d00d89a11eecd9dcad7c1|0.5913876062896251|2020-10-06
ad8b531ae67582f096925cff5630d0d1|0.03847149089352446|2020-10-06
ad97a199236354e53fcd91a5a913e9a2|0.0072020699907082075|2020-10-06
adbc26658d6c7b4b6219f9d934598091|2.090998014392619e-06|2020-10-06
adbe70ab2c97442046d393988c8d1d27|0.49776749095497613|2020-10-06
ae45ad30c2d2e5913094769690a239d2|0.8682706346623703|2020-10-06
af4a0e4cfe1d9c26b6712b1be25a72e5|0.07253590348991916|2020-10-06
afa6714acee029b2dfdf357e5579cc03|0.5703238506173891|2020-10-06
afe0067131b73e40875c9b6c10bd2e21|0.003339576679994036|2020-10-06
b080809eaacb49e5ca07290981472431|0.3334777442210409|2020-10-06
b0b346d3a89f5eb4c2968af3f083cd43|0.24199300527003767|2020-10-06
b12cfd255810394b60caef18ae163547|0.05697568669984876|2020-10-06
b14db04aa7881970e83ffa9426897925|0.9374856950427084|2020-10-06
b17b679f4f5ce2e03ce6968c62648246|0.19207986184567782|2020-10-06
b18dc380845b24038cfc48006478f099|0.35009283652851764|2020-10-06
b19f3ca2ea475913750f25a5c37c8d8f|0.020069370631031695|2020-10-06
b1ac6ea7895bc3dd6f0f6f4abbdd2821|0.2967171815374414|2020-10-06
b1fc4f64df5a0e8b6913ab38803c57a9|0.0011863384394187816|2020-10-06
b2a6d334e2833acea353624840e25a0e|0.0008850407259109693|2020-10-06
b2ac621f0d0322434d04a12b078b9369|0.30468890668044196|2020-10-06
b2ba3715d723d245138f291a6fe42594|3.0330640225952842e-05|2020-10-06
b2eecf5ea250510da76590ca79d60e5d|0.41728097572083384|2020-10-06
b32be1695eb7ec5f10f72d9610a12527|0.007328355919754472|2020-10-06
b335c59ab742f751a85db9c411a86739|0.9261769035225124|2020-10-06
b33e7c55446eabf8fe1a42d037ac7d6d|1.3642904905249894e-06|2020-10-06
b347677812ea483b0f528eaf8cbc09b7|0.006311108730452142|2020-10-06
b372ee768ed69e46ca8cdbd267aa7a38|0.004449334525185716|2020-10-06
b37c4c02bda3161a7546a4e6d222d5b2|0.9999312898561931|2020-10-06
b39d7fe263ef469605dbb32608aee0af|0.13285863902660427|2020-10-06
b45d7ebfb7378630f1bcd74b6ff86ff7|0.48465369048432955|2020-10-06
b499c00f28f4b7069ff6550af8c1348a|2.414877762245495e-05|2020-10-06
b4a476fbd28de64b1e347abf9089366a|0.6887027867079901|2020-10-06
b4ffb71f0cb1b1c3d63fad021ecf93e1|2.1072293264590906e-05|2020-10-06
b55638ad525e906c698fa2ce742c1742|0.13566720968337476|2020-10-06
b56828a9f9027f3c918c04ca720d9e3c|0.6030446387014047|2020-10-06
b56906f7fd1696e043f1bcce164c487b|0.9166911100244498|2020-10-06
b5abf4f36adc043117b4fca82c22984c|0.029415395293348575|2020-10-06
b6d44737c043328708f6749c2dbe50bd|0.9043764005370205|2020-10-06
b6dc74ed30f124f95227bed4e43a3bed|0.2858977147589902|2020-10-06
b6e1504972665f739dec4facb9943775|0.7952135242034036|2020-10-06
b76a1f8356322f12529c37b67d5c96c2|0.06979807457587929|2020-10-06
b76dba6c951ab00dc4edf0a1aa88037e|0.001461977003664175|2020-10-06
b7cc6c5e001441ae8cdd5c69a480cbe4|0.7987120443213959|2020-10-06
b7ed9fb14c8eadb37adb9c45d67ab0fb|0.08695474074695723|2020-10-06
b83cedfb587e7911540e3f576d6917ce|0.3233176727723979|2020-10-06
b8555308bfdb4ca1ed54325a58da9a97|0.005704620316251234|2020-10-06
b8630e1121437d41cb08e3c749c2c2e2|0.23421880207837342|2020-10-06
b88e7c57cb2d8b973b7dd4a2bfa14b36|0.5439560422884908|2020-10-06
b8bc237ba3788b23da09c0f1f3a3288c|0.003452030161020596|2020-10-06
b8d890108a7a80e4f5d59eea9f362438|0.7115761508553239|2020-10-06
b90e891671cffd9557f33a97dc523645|0.03416580669933836|2020-10-06
b92e3c8f9738272ff7c59e111e108d7c|5.683139000894623e-05|2020-10-06
b94cc9f10ddc85e4ba73a6f7974e7101|0.11508415898802786|2020-10-06
b9a03475e6447e631b6799ec8274800f|0.03686844766056456|2020-10-06
b9c0ffa92f3ff9a5a3d45ef7213c0842|0.05999626326110433|2020-10-06
bacb1f0ed56ad24198f5810d2b3fe9a5|0.20839645233309273|2020-10-06
bafc5aa11e413978be29040f51342e70|0.022826366607546337|2020-10-06
bb135baca94c82fcb731335ad5b04a03|0.019836242244472047|2020-10-06
bb5bd94c8f59cc050072d2930c869cac|0.004011115246402527|2020-10-06
bb7a14e229b1c95156719c3d9552eeee|0.0034939932368444285|2020-10-06
bba3293d6f5d5af2f415e004e8b93ae3|0.7433833585570151|2020-10-06
bba74270a87732727b5a3b4fd9ac1c39|0.02012022752047679|2020-10-06
bbad7e518d7af88a0897397ffdca1979|0.00039003087391858515|2020-10-06
bbaff50f3b708fda865918715276cd87|0.817191362802102|2020-10-06
bc2ac6b95e1accce9858528ee566c17e|0.7017678335193128|2020-10-06
bccf933e006e9b94a6184af782963e77|0.006371657871185185|2020-10-06
bd0389da23d89b726abf911cccc54596|9.51595658820309e-06|2020-10-06
bd149ed516d4c5d418d5781f8e18919f|0.01060966422426537|2020-10-06
bd1d49a326abfa9b1036772e40445430|0.3781092207721836|2020-10-06
bd23da7354813347129d751591d1a6e2|1.7711113465491096e-05|2020-10-06
bd4889b5e9133b35b66e42a8665cea5c|0.0023895217757061034|2020-10-06
bd697db56ff8e7c9cd1abeb7f72029b2|0.04518140590841825|2020-10-06
bdb3edbaee43a761e2d4f258dc08f348|0.04052632768617943|2020-10-06
