seller_id|proba_churn|dt_ref
be1e9e378700cecaa4ebf71433d7915c|0.0876235544723923|2020-10-06
be8e909810184b9b19e886129149d8e5|0.042292066086997655|2020-10-06
be9a160a9011f627c3e121d076c1ec7b|0.9887172101663801|2020-10-06
bede56095ba33c42038fb85f707b8a42|0.6562822656820254|2020-10-06
bf3c6d2a28b2b5501e6c15448982dcc9|0.14072795515384404|2020-10-06
bfd27a966d91cfaafdb25d076585f0da|0.0001373043643469153|2020-10-06
c003204e1ab016dfa150abc119207b24|2.080214090092737e-05|2020-10-06
c0098efcf800861dcae589affca31408|0.3208860997134468|2020-10-06
c04d70d515d15a7e3db3a73320598566|0.7416552895256022|2020-10-06
c0563dd588b775f2e37747ef6ad6c92c|0.0026451383443724433|2020-10-06
c0f783394e37cd9c9d7f5f81141450fa|0.2063266307576046|2020-10-06
c161d1327ebc3a156c09582ab2f59f6c|0.6651761284107199|2020-10-06
c18309219e789960add0b2255ca4b091|0.9189811287818938|2020-10-06
c1ed9e3daf6154542826a6996af0fb8c|0.45757427929106614|2020-10-06
c24173065483e421f9e5e7f599de101d|0.5331455351737804|2020-10-06
c26a2be5b53b7db6b276280da212a779|0.17223186943015673|2020-10-06
c26ba52cf8d2f34915f2f6b7ffa0a3f3|0.013777504843749552|2020-10-06
c2d70ce2c5d0a2eb75e78668236e6dc8|0.2871022845868106|2020-10-06
c31eff8334d6b3047ed34bebd4d62c36|0.829639858463607|2020-10-06
c35672b10ad50968f567ea3f4b91e877|0.9622104507572613|2020-10-06
c35affa65afd250151285c5917fc1c8a|0.380932041656043|2020-10-06
c37b2059d4f90d4feead554e5246565e|0.013309110641420973|2020-10-06
c3867b4666c7d76867627c2f7fb22e21|0.053129844630096276|2020-10-06
c3cfdc648177fdbbbb35635a37472c53|0.001892952070822057|2020-10-06
c3ee2331a724e6fc02c4b698b57a73f3|0.014993527061110446|2020-10-06
c4fb51fb1c5b7c07bc5e67be6e7e8f6e|0.18896105218522347|2020-10-06
c500367424994318b9e779ff1ae9a330|8.072441957120144e-05|2020-10-06
c53bcd3be457a342a97e39e5a9f0be22|0.6309493128873915|2020-10-06
c6381d2d013342748761e906d45aff76|0.004231762822912412|2020-10-06
c64a2aec32cc408a8a4c6d7c46017f91|0.00015805856142165977|2020-10-06
c68fb906c8f4b4b946d8386bfa6e5467|0.0022501697393900906|2020-10-06
c6a7539d424a8402232c2228d7a03c5e|0.7242158220013163|2020-10-06
c6bda72e4dbf5c5866b13cb1810c6d03|0.00013343146586061922|2020-10-06
c731d18cea9bf687ffee82a241c25b11|0.880894867198875|2020-10-06
c747d5b92c7648417faea95d36d763e8|0.9252901775279728|2020-10-06
c79151301b9d90985d1fa52879213105|0.08189091740256811|2020-10-06
c794dab4928dd97beb41d05514441e86|0.2502600997482543|2020-10-06
c7a0a13cbcf29d5ce51c8f80afdc0b89|0.28257242177660535|2020-10-06
c7c7b2682c648339a0e9846bb1023a39|0.13608655635888067|2020-10-06
c826c40d7b19f62a09e2d7c5e7295ee2|9.036703858105985e-07|2020-10-06
c840d3fdbba0790404fdae73d253b253|0.013721457635069736|2020-10-06
c8467937e403e76a8ee9f0ab13f6f5ef|5.260964377447444e-05|2020-10-06
c847e075301870dd144a116762eaff9a|0.6986413938812887|2020-10-06
c864036feaab8c1659f65ea4faebe1da|0.0033361622559145783|2020-10-06
c878515173c84a492ebe50d6b493230b|0.8735352127757077|2020-10-06
c87abc38c8ed3240861729e1aeadf221|0.03495059881001761|2020-10-06
c89cf7c468a48af70aada384e722f9e2|0.010526279093929206|2020-10-06
c8b0e2b0a7095e5d8219575d5e7e1181|0.005433314544615586|2020-10-06
c8b3445d737de6befde0c88ede534a5e|0.001599779077116728|2020-10-06
c990d6cf976a5718aaedc539f383ab88|0.04923420961955795|2020-10-06
c9c7905cffc4ef9ff9f113554423e671|5.342606157688056e-05|2020-10-06
c9e5ad1f6647f5dbd1172adf6ae3cada|0.1031203887552663|2020-10-06
ca3bd7cd9f149df75950150d010fe4a2|0.09775147505113041|2020-10-06
cab85505710c7cb9b720bceb52b01cee|0.0015092696530352168|2020-10-06
cac4c8e7b1ca6252d8f20b2fc1a2e4af|0.34643092907279877|2020-10-06
cac4e0bc1a3269fa2b6ea5e763f6115b|0.06958846014166979|2020-10-06
cac63f48c38cd7d002a7e846dcd99a23|0.2282321372437902|2020-10-06
cb162c8eef257253782d245c08d9097c|0.5762287155651011|2020-10-06
cb3dd9ce66268c7a3ca7241ac70ab58c|0.00017933758055089854|2020-10-06
cb41bfbcbda0aea354a834ab222f9a59|0.0023792470007746543|2020-10-06
cb4a705d00e100b9732d0ca34817d441|0.8634357929799017|2020-10-06
cb8bcce248bb1fb274ba762d8b971456|3.203983898533118e-05|2020-10-06
cb9fb4ca75d7ba8437480e8dde64fe98|0.9665831422927773|2020-10-06
cbd996ad3c1b7dc71fd0e5f5df9087e2|0.0001743566585919939|2020-10-06
cc3d14116804f7209f3884f6367f1152|0.01850279050005308|2020-10-06
cc419e0650a3c5ba77189a1882b7556a|4.917113668443685e-07|2020-10-06
cc80e2f693fa6e2408f47ccf62413fc1|0.4388504503859958|2020-10-06
cca3071e3e9bb7d12640c9fbe2301306|0.04716871068036602|2020-10-06
ccada0ef508e698917a6eab263375905|0.47466908703532024|2020-10-06
ccc4bbb5f32a6ab2b7066a4130f114e3|0.001406865369608482|2020-10-06
cce6ab8d1682639fe45ab70234f1665f|0.28172103655078806|2020-10-06
ccf8813e5a7d6c84d865cd38bfc2b130|0.0007173843532550978|2020-10-06
cd06602b43d8800bd0afad514919d35c|0.012977768547195944|2020-10-06
cd68562d3f44870c08922d380acae552|4.970564054151575e-06|2020-10-06
cd6efc47efaabf134f8bdb654e10b4f1|0.00900614233577591|2020-10-06
cd843d4cf8ef32827de0396605163ba3|0.0006432736686429091|2020-10-06
ce248b21cb2adc36282ede306b7660e5|6.419556894068919e-05|2020-10-06
ce27a3cc3c8cc1ea79d11e561e9bebb6|0.9999841570157832|2020-10-06
ce7d1888639e6fb06b2749cbfdac1ff7|0.009130981202359402|2020-10-06
cee48807215b30a12ca2ca10ffb5f250|0.0018022849609951527|2020-10-06
cf2384dd2f1dddea3f838efed0945e65|0.002932836227094568|2020-10-06
cf8ab1616079e2793aa29d524df01bb1|0.0263823943927458|2020-10-06
cfa5ab0e4d3fc212fd0b3410e7081c62|0.05725733877170581|2020-10-06
cfb1a033743668a192316f3c6d1d2671|4.652558394633778e-05|2020-10-06
d03698c2efd04a549382afa6623e27fb|0.986066550706555|2020-10-06
d05ae8f7a5bd1d2a690a44cd079e4e27|0.0019843750869859714|2020-10-06
d12c926d74ceff0a90a21184466ce161|0.11656330398354091|2020-10-06
d1582f4043306e6b91afa6a8a884f898|0.3091380479956756|2020-10-06
d1a5cc844736958c11b8efab9a2b4c87|0.29257919586911324|2020-10-06
d1b65fc7debc3361ea86b5f14c68d2e2|0.1173496147419665|2020-10-06
d1b9d4be4b6f9ebd85f8acd6745ba612|0.007286193567298385|2020-10-06
d1c281d3ae149232351cd8c8cc885f0d|3.9421741838136636e-05|2020-10-06
d20b021d3efdf267a402c402a48ea64b|0.2972982250978108|2020-10-06
d23019c84ffae2d5ef2270367b8605fc|0.031445109308542|2020-10-06
d2374cbcbb3ca4ab1086534108cc3ab7|0.0006343337111075795|2020-10-06
d2e753bb80b7d4faa77483ed00edc8ca|0.12898746588214602|2020-10-06
d2f3e277560ed4c6361284429b00f037|0.9675161912311461|2020-10-06
d32e3909cfb714fb2a6cb092c85b9c5f|0.3882288443759034|2020-10-06
d354c38a7182125a748cb10474fe963b|0.005490218819614849|2020-10-06
d3674f271c91f824f82d24d92011f669|0.012858161763956525|2020-10-06
d379f449f2a3b271bc01c0782020f705|0.31595563299424384|2020-10-06
d3f39f05462b79a4562d35893a28f159|0.8964286601662041|2020-10-06
d4a5e99e0dd915df64ba55a7fbd583fd|0.2030749523682561|2020-10-06
d4e12e7884759a14fa0f5f896c791cae|0.8662471319295799|2020-10-06
d4e4b5192cba4e0e66eb12a9d347239d|0.997576526534539|2020-10-06
d4f117125b59ce73c3302f88ee40c458|0.2754881189326537|2020-10-06
d50d79cb34e38265a8649c383dcffd48|0.13959334405401677|2020-10-06
d51e0a403fe2e689ece6c73359d96e12|0.01953709278164025|2020-10-06
d57e18d5f73c7ccb7f7339b61166898d|0.00011080299457630322|2020-10-06
d58d521f3789def2e7a22715e0badd93|0.016382805487323997|2020-10-06
d5ba419e26d246a0719437cf37d9b46d|0.7110772925889813|2020-10-06
d5c530f4884a75ae0dba9c148718d278|0.23131970277488936|2020-10-06
d624126b9206f595fb3fbb6ba03b28a8|0.04707233267680856|2020-10-06
d63c73efd41eb002280e7ec831424edb|0.7418277768197278|2020-10-06
d650b663c3b5f6fb392b6326366efa9a|0.13079008613836252|2020-10-06
d673a59aac7a70d8b01e6902bf090a11|0.00028273979638875323|2020-10-06
d71d863e5ef30d94e440c11be17dcd8f|0.03649933618851358|2020-10-06
d7b2377bae6ace1b11fc69a11900ac36|0.18126058767743194|2020-10-06
d8dd176509baa37f359644d082bf7f7b|0.3261667625107023|2020-10-06
d91fb3b7d041e83b64a00a3edfb37e4f|0.6632924447410934|2020-10-06
d93844a9c55ba7ce353388bcf849ea56|0.9264692831673425|2020-10-06
d93919c944be9cff128f6c9cb899eacb|0.003869143802093624|2020-10-06
d93b8458c6fe139d85cfa5eadbf55bd2|0.4360061927413681|2020-10-06
d94a40fd42351c259927028d163af842|5.677182328653491e-06|2020-10-06
d97df38225e5abadaff1e72cb72b823c|0.0012646047107559306|2020-10-06
d98eec89afa3380e14463da2aabaea72|3.5511880899630375e-07|2020-10-06
d9e8c084b68fe958861d8f2c21202e6b|0.12934662140005418|2020-10-06
da03c298e3999e9d828591fc2179d109|0.007276980070970485|2020-10-06
da20530872245d6cd9d2f5725613c430|0.32500225330734467|2020-10-06
da2782c804606d2a5d8e1760dbb3e7ec|0.674465464017374|2020-10-06
da8622b14eb17ae2831f4ac5b9dab84a|7.146939397152223e-06|2020-10-06
daeb5653dd96c1b11860f72209795012|0.00034326060221367716|2020-10-06
db4350fd57ae30082dec7acbaacc17f9|0.0001299294325440826|2020-10-06
dbb9b48c841a0e39e21f98e1a6b2ec3e|8.286954233510056e-06|2020-10-06
dbbcfe2c8d026742134ac3e28ccde274|0.48318591119368826|2020-10-06
dbc22125167c298ef99da25668e1011f|0.00010307578109923511|2020-10-06
dbd66278cbfe1aa1000f90a217ca4695|0.0005565149197366444|2020-10-06
dc317f341ab0e22f39acbd9dbf9b4a1f|0.05482720725040838|2020-10-06
dc4a0fc896dc34b0d5bfec8438291c80|0.011352971022160046|2020-10-06
dc8798cbf453b7e0f98745e396cc5616|0.992656641206609|2020-10-06
dd2bdf855a9172734fbc3744021ae9b9|0.0007023727706561596|2020-10-06
dd533b429f380718b70ad9922c294bae|0.7428624149151495|2020-10-06
dd55f1bb788714a40e7954c3be6df745|0.0022771579926193727|2020-10-06
dd7ddc04e1b6c2c614352b383efe2d36|0.052124984047787995|2020-10-06
dd9661d3cda1e6feb237f0c4d8b26f2e|0.4670376863299573|2020-10-06
de09d00cfc265b8804c7df34075a68fa|0.028252118470402814|2020-10-06
de23c3b98a88888289c6f5cc1209054a|1.7615281631747535e-06|2020-10-06
dee656f0f566ed1aa85bd137c943f08f|2.7288652832125212e-05|2020-10-06
df0f42bc4c2142eacf0eaf2cffd0cfbb|0.8828001069179138|2020-10-06
df560393f3a51e74553ab94004ba5c87|0.5744456590118515|2020-10-06
df56d7b40d437f88407c5f78b63bc328|0.001624038134279475|2020-10-06
dfc5fb7259bb2b599ca565e6e9448f0f|0.039633638965842|2020-10-06
e067ad2c1c0b48758eb1b5228bcf7a68|9.406898777444996e-05|2020-10-06
e06f09ec0a4aca210779cf1cfc63cf19|4.9069279163405744e-05|2020-10-06
e0878efa0e0b7e5313ac0b43bc04c081|0.0013128816411943035|2020-10-06
e09887ca8c7bf8a4621ce481820414ef|0.667542475087717|2020-10-06
e0a366315b1b726b6c7832d664c0f530|0.000564015235901359|2020-10-06
e1b12447a7563944843191754aeb5562|0.04525477863742309|2020-10-06
e21a1e8be4715b0fcfd5385643bc49c4|0.2070594500943937|2020-10-06
e24fc9fcd865784fb25705606fe3dfe7|0.9906270052745628|2020-10-06
e2aee0892199b1d92530e371abd825bf|0.00014248245983594404|2020-10-06
e333046ce6517bd8bb510291d44f0130|0.0008735045711712878|2020-10-06
e38db885400cd35c71dfd162f2c1dbcf|0.10453657557273371|2020-10-06
e3e290b38963293022cdcd6db8328103|0.24970384037365714|2020-10-06
e48b04bf1aa1ef711caebeb7aede6180|0.001543345172662204|2020-10-06
e48cc16ab70bfa09e1401740dce0b3d7|0.7992663155395348|2020-10-06
e49c26c3edfa46d227d5121a6b6e4d37|4.954588028181402e-05|2020-10-06
e4ebd3f87bf70440014f07ddda7fbe03|0.009984144006677758|2020-10-06
e5475dcab1e07b63d7f6e902d8f5eda8|0.06250670682087256|2020-10-06
e59aa562b9f8076dd550fcddf0e73491|0.014866787892999335|2020-10-06
e5a3438891c0bfdb9394643f95273d8e|9.464587238622356e-06|2020-10-06
e5a38146df062edaf55c38afa99e42dc|0.41266575443679887|2020-10-06
e5bd51692380fd8cabb19b756b95e714|0.2875347424484589|2020-10-06
e5d4b2b0c3bca22085f7a19a28de0c42|0.26902675690808836|2020-10-06
e5e33c0d8e7e002f398f5dc4cbbb338f|0.4665365012728398|2020-10-06
e62b2d6ac10570a035a30bafcf01d263|0.09543428872042915|2020-10-06
e63e8bfa530fb16910dd6956e592bb81|6.875001749652089e-05|2020-10-06
e64d65bc8dbec2accda90c58de5d1246|0.009238583119402845|2020-10-06
e6a69c4a27dfdd98ffe5aa757ad744bc|0.1564146753513781|2020-10-06
e7d5b006eb624f13074497221eb37807|0.4669697752072513|2020-10-06
e7df4cd29ab5abab70fb0783ddb53987|0.06721281250319637|2020-10-06
e81e1f9c3e762e620f3fb60a51499e16|0.005543027095274419|2020-10-06
e82de6494d91d3c4c54450f59b227a94|0.5297230906869655|2020-10-06
e84ad2127668df3aafc6b73531a0beb8|0.13924783494539936|2020-10-06
e8b3a3a38279a82f0e5d006d5e5b7d2c|0.00031029514977534174|2020-10-06
e8f6dc8e6a1dcde89d20e3995c8d90b3|0.9971015426583781|2020-10-06
e9511df20ccd82658a30c37b7fb343af|0.26387347092159946|2020-10-06
e96498ed8daaa3e9c23f7a62da76591c|0.0009879505373357003|2020-10-06
e9779976487b77c6d4ac45f75ec7afe9|0.00012160554599621817|2020-10-06
e99e927c81e3f51739c94fcdfca9f10f|0.06728543395397464|2020-10-06
e9bc59e7b60fc3063eb2290deda4cced|0.0320576031873966|2020-10-06
e9c6969d40e6a3d2d0f90013165c2b98|0.006681861110973222|2020-10-06
e9d99831abad74458942f21e16f33f92|7.142294610769954e-06|2020-10-06
ea566164622c6b439516ab18062c42cd|0.04282278399907401|2020-10-06
ea8482cd71df3c1969d7b9473ff13abc|2.0966579935717072e-07|2020-10-06
ead2bab70821ea148476ae9bc08548ac|0.7834363574942126|2020-10-06
eae9af4811c294c56795d70e715b7337|0.8792617357690158|2020-10-06
eb3071b9f0b0ddaa2df5ea130f09f26b|0.7460891782833943|2020-10-06
eb4df17aed01d918c65f0f8d650900c0|0.46271640480919635|2020-10-06
eb5b6204dde3a6e03b5f1bb8479f055b|0.8848953084431057|2020-10-06
eba88037e1dca898cd02881f67ced679|0.4861554233183465|2020-10-06
ebd2d60905fb58271facef5596b620d3|0.041569118579148655|2020-10-06
ec21206b7894c503788a684a7bc822a6|0.36084742399946407|2020-10-06
ec4608a1f76453166bb312b2968aeaf4|0.02911029235396451|2020-10-06
ec8879960bd2221d5c32f8e12f7da711|0.0027552464656809003|2020-10-06
ec933281fb017b5020d06df29c3f77e8|0.010430680298260966|2020-10-06
ececbfcff9804a2d6b40f589df8eef2b|0.030585211185717723|2020-10-06
ed4311e67debd72b8610a5347a743087|0.06010538720179629|2020-10-06
ed4acab38528488b65a9a9c603ff024a|0.003909734619850871|2020-10-06
edb1ef5e36e0c8cd84eb3c9b003e486d|3.6074867787582477e-06|2020-10-06
eddd1991bd6d9309995a480c39b95137|0.1047102279582389|2020-10-06
edf96ef93ed595084bbcbd9224bd2894|0.0002580913609786333|2020-10-06
eeb6de78f79159600292e314a77cbd18|0.8775044355399398|2020-10-06
eed78ac17f7f795a19a709745f00cd4e|0.012852903208282869|2020-10-06
ef0ace09169ac090589d85746e3e036f|0.015079266331945654|2020-10-06
ef30892870c278497523264be1be2241|0.0004264480740953721|2020-10-06
ef506c96320abeedfb894c34db06f478|9.730275679483172e-06|2020-10-06
ef990a83bbea832f36ebe81376335aa8|0.015639336255391934|2020-10-06
efb628aa07c8ca93d7db0d85b91a4f5a|0.5670191296805327|2020-10-06
efcd8d2104f1a05d028af7bad20d974b|5.914275519086986e-05|2020-10-06
f00e21b1e91a79653163b7fd8f293ff1|0.41562242062708155|2020-10-06
f0837c8d71434931d9e38e7b79234797|0.03071229971437336|2020-10-06
f08a5b9dd6767129688d001acafc21e5|0.001300858228453697|2020-10-06
f08c008c8a8d31417763738a1788a2a8|0.0001147858392923437|2020-10-06
f0b47fbbc6dee9aafe415a6e33051b3f|0.010387663527150847|2020-10-06
f1198c871e0171278b63f40d112caeec|0.2184503633367318|2020-10-06
f181738b150df1f37cb0bd72e705b193|0.9828078226921625|2020-10-06
f19516b9ff26bfeb091b30108db4ddbd|0.490734032113288|2020-10-06
f1ed6bd0a9b11b581f16c851c6a5a527|0.03138138061902541|2020-10-06
f1fd5ab1181f827ffad998c1a5de7d74|0.003500862889688372|2020-10-06
f214d28e8d8e3ef068748498ccc2f813|0.026257076331374363|2020-10-06
f25e239052084705e17a982bc600ab2a|0.07588322736449493|2020-10-06
f262cbc1c910c83959f849465454ddd3|1.0192018248343284e-08|2020-10-06
f266295f49a28eee21f413e0cbb0521d|0.17446571689356963|2020-10-06
f27e33c6d29b5138fa9967bcd445b6d5|7.628042459669076e-06|2020-10-06
f326006815956455b2859abd58fe7e39|0.2637158300720151|2020-10-06
f3295428338a40977a03f555246a70f4|0.01269563062820152|2020-10-06
f3b80352b986ab4d1057a4b724be19d0|0.4028674523581293|2020-10-06
f3da5b2ff499efb8d4a6d371d175d7dd|0.0015056801325372615|2020-10-06
f419677537694f0462a91990df6ca44f|0.22043127957929085|2020-10-06
f41ce2e25237f9092cd8e6e7516c7a2f|0.7042115233069365|2020-10-06
f435898e493ba0356019a0b1cb8b55b1|0.5447406810748268|2020-10-06
f44b6f775a2b390380e0e30b5c9d3eee|0.045717767994318564|2020-10-06
f44bdc12aa39f5271f0b95f66cd4c289|0.11344843770796231|2020-10-06
f45122a9ab94eb4f3f8953578bc0c560|2.767240910250325e-05|2020-10-06
f457c46070d02cadd8a68551231220dd|0.0015100565111155655|2020-10-06
f4a04f7be452aa3bb31760bf00055dd0|0.001965837038345526|2020-10-06
f4c4daa86e30c7e5a553a8d518ac03a5|0.9692750665879519|2020-10-06
f4db9b37944bcb8873e6b456ee190bbf|0.19364443759580857|2020-10-06
f593898ec748b7a8cb81fc04edafd98a|0.001006130739992174|2020-10-06
f5a590cf36251cf1162ea35bef76fe84|9.558109257864833e-05|2020-10-06
f5b44895715ddfe3087dc414f30268f3|0.15038807029763177|2020-10-06
f5f2ab9bdb6b30c14c61be68c5ed37da|0.9731038992906961|2020-10-06
f5f46307a4d15880ca14fab4ad9dfc9b|0.053030225035891825|2020-10-06
f6122bc84774df1b372bdb3bb88ddb9f|0.1747088348547663|2020-10-06
f615fe7efbef0f4f08fd3086bc7a3e60|0.9857311456874956|2020-10-06
f61c63d13f7cd800549d5acdd390ae72|0.016679009921208503|2020-10-06
f63d8f293af3a6454377546bd9dd19ff|0.46697658599357794|2020-10-06
f664f98bfda2eaf266a23ff144e7a872|0.5028547741630794|2020-10-06
f67efa3f0b6761102a7f8c6b7b571f5d|0.9991959606180667|2020-10-06
f680f85bee2d253556ac91be391d2c82|1.1122543384227223e-05|2020-10-06
f682e0f848abafc6f41e0d4e868c66ef|0.5032349424742081|2020-10-06
f7496d659ca9fdaf323c0aae84176632|0.8253248551624682|2020-10-06
f7720c4fa8e3aba4546301ab80ea1f1b|0.9856194703328557|2020-10-06
f789d2c4f2c2eb38fc4373e7a4b35264|7.932265280062879e-05|2020-10-06
f7ba60f8c3f99e7ee4042fdef03b70c4|0.0009682567256724808|2020-10-06
f7ccf836d21b2fb1de37564105216cc1|0.3494373833030675|2020-10-06
f805b96fa705ba7995a221f1749dc141|0.5014232302603401|2020-10-06
f80edd2c5aaa505cc4b0a3b219abf4b8|0.03244781867999092|2020-10-06
f8201cab383e484733266d1906e2fdfa|0.14930758146892256|2020-10-06
f84a00e60c73a49e7e851c9bdca3a5bb|6.69249294163631e-05|2020-10-06
f84fa566034f5e8e880a07ec624c56af|0.8752856367507188|2020-10-06
f8d5c7085db9a4ad2b8c1ffbeb2798c8|0.9927809069119063|2020-10-06
f8db351d8c4c4c22c6835c19a46f01b0|1.8333414527907546e-05|2020-10-06
f8e2c1b59cd4225a3e4fd0d013a76b93|0.011684417751515418|2020-10-06
f8f35af4634605e6693c17cc3ffff5a8|0.29101848721181456|2020-10-06
f918546be4bec7104d117789ba758b2b|0.1199201777538969|2020-10-06
f97e2b0650c2068227e1d366140eb62f|0.09148345804679749|2020-10-06
f9903dd0f812c7e771fcad47b6fff231|0.6319515898851124|2020-10-06
fa14641f57b655e933124a9ea49cd7a5|0.8773542857051506|2020-10-06
fa1a9dec3a9940c072684a46728bf1fc|0.0056935502326889145|2020-10-06
fa1c13f2614d7b5c4749cbc52fecda94|8.21897029396517e-06|2020-10-06
fa40cc5b934574b62717c68f3d678b6d|0.9770492595673774|2020-10-06
fa74b2f3287d296e9fbd2cc80f2d1cf1|0.013147278129259922|2020-10-06
fa8d335d68129e464e60c1826a683e96|0.05629272960998943|2020-10-06
fb8904a8ea99f8831b64ce27db2c1765|0.5123511807661975|2020-10-06
fb89df7f89fd1b8f03fa2acca1ba7364|0.012452419611365312|2020-10-06
fbc14c0cf93505ef89f64665ffa4a7b5|0.053867729152567045|2020-10-06
fc38b5dceee1a730fad8853453437fbd|0.018595551465002785|2020-10-06
fc6295add6f51a0936407ead70c1001d|0.0789052840228917|2020-10-06
fc906263ca5083d09dce42fe02247800|0.00758169289400929|2020-10-06
fc908879b9ca1bd65419e54e50432d38|0.554933530953708|2020-10-06
fcb5ace8bcc92f75707dc0f01a27d269|0.0011450388020667677|2020-10-06
fcba71d4d5db057f43249145e4eb1e27|0.07815842278412638|2020-10-06
fce62094ffe6a4009188ec44e681dfdd|0.878190544394365|2020-10-06
fdaaf5bfda82b7b80535610c831b8d09|0.03832691621632229|2020-10-06
fdb9095204a334cd8872252ffec6f2db|0.2891118702216442|2020-10-06
fde0cc9ea29c8ccfc0a2c22256a58c71|0.0024785856367263957|2020-10-06
fe2032dab1a61af8794248c8196565c9|2.8938001091968102e-05|2020-10-06
fe26f3ecb51a15e6d8335cd92da42562|0.6996038014052761|2020-10-06
fe49ee029e61e789a1f3a5525f57ba8d|0.0036514708680488416|2020-10-06
fe701d88b67eaca109dffd464d1be9f9|0.6897408824183962|2020-10-06
febab0275244b9a49a623f0bd613ca2f|0.06449967623041777|2020-10-06
ff063b022a9a0aab91bad2c9088760b7|0.10896144531018578|2020-10-06
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b|0.011227266925999851|2020-10-06
ff82e8873fba613f2261a9acc896fd84|0.9345593008247086|2020-10-06
ffdd9f82b9a447f6f8d4b91554cc7dd3|0.0021937354226767083|2020-10-06
ffeee66ac5d5a62fe688b9d26f83f534|0.016919607100177002|2020-10-06
fffd5413c0700ac820c7069d66d98c89|9.867928176607644e-05|2020-10-06
